+-o Root  <class IORegistryEntry, id 0x100000100, retain 45>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000212, registered, matched, active, busy 0 (12085 ms), retain 30>
    +-o options  <class IODTNVRAM, id 0x10000010f, registered, matched, active, busy 0 (27 ms), retain 11>
    | +-o IODTNVRAMDiags  <class IODTNVRAMDiags, id 0x100000213, registered, matched, active, busy 0 (14 ms), retain 6>
    | +-o options-common  <class IODTNVRAMVariables, id 0x100000214, registered, matched, active, busy 0 (13 ms), retain 6>
    +-o AppleARMPE  <class AppleARMPE, id 0x100000215, registered, matched, active, busy 0 (11926 ms), retain 28>
    | +-o IOSystemStateNotification  <class IOSystemStateNotification, id 0x100000219, registered, matched, active, busy 0 (12 ms), retain 6>
    | +-o IOPMrootDomain  <class IOPMrootDomain, id 0x10000021a, registered, matched, active, busy 0 (29 ms), retain 127>
    | | +-o IORootParent  <class IORootParent, id 0x10000021b, !registered, !matched, active, busy 0, retain 7>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005dc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005e7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005ea, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005eb, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005f1, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005f7, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000600, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000603, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000604, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000606, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000064c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000066e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000690, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000692, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000696, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000069b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000708, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000070a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000712, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000071d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000720, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000722, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000727, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000072b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000739, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000073c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000742, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000749, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000074b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000750, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000752, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000075e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000760, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000761, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000782, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000784, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000786, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000078b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000078c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000798, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000079d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007a6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000007e6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000080a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000810, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000817, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000832, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000842, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000860, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000891, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000894, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000895, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000b0fc, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000b12d, !registered, !matched, active, busy 0, retain 5>
    | +-o cpu0@0  <class IOPlatformDevice, id 0x100000111, registered, matched, active, busy 0 (920 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000021d, registered, matched, active, busy 0 (23 ms), retain 7>
    | |   +-o IOCPUInterruptController  <class IOCPUInterruptController, id 0x10000022d, registered, matched, active, busy 0 (23 ms), retain 7>
    | +-o cpu1@1  <class IOPlatformDevice, id 0x100000112, registered, matched, active, busy 0 (964 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000021e, registered, matched, active, busy 0 (29 ms), retain 6>
    | +-o cpu2@2  <class IOPlatformDevice, id 0x100000113, registered, matched, active, busy 0 (968 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x10000021f, registered, matched, active, busy 0 (30 ms), retain 6>
    | +-o cpu3@3  <class IOPlatformDevice, id 0x100000114, registered, matched, active, busy 0 (978 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000220, registered, matched, active, busy 0 (10 ms), retain 6>
    | +-o cpu4@100  <class IOPlatformDevice, id 0x100000115, registered, matched, active, busy 0 (956 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000221, registered, matched, active, busy 0 (7 ms), retain 6>
    | +-o cpu5@101  <class IOPlatformDevice, id 0x100000116, registered, matched, active, busy 0 (968 ms), retain 7>
    | | +-o AppleARMCPU  <class AppleARMCPU, id 0x100000222, registered, matched, active, busy 0 (25 ms), retain 6>
    | +-o cpus  <class IOPlatformDevice, id 0x100000110, registered, matched, active, busy 0 (17 ms), retain 12>
    | +-o pram@FFEB0000  <class IOPlatformDevice, id 0x100000119, registered, matched, active, busy 0 (17 ms), retain 6>
    | +-o vram@FA298000  <class IOPlatformDevice, id 0x10000011a, registered, matched, active, busy 0 (17 ms), retain 7>
    | +-o arm-io@10F00000  <class IOPlatformDevice, id 0x10000011b, registered, matched, active, busy 0 (11877 ms), retain 110>
    | | +-o AppleT803xIO  <class AppleT803xIO, id 0x100000223, registered, matched, active, busy 0 (11801 ms), retain 114>
    | |   +-o aic@3B100000  <class AppleARMIODevice, id 0x10000011c, registered, matched, active, busy 0 (901 ms), retain 9>
    | |   | +-o AppleInterruptController  <class AppleInterruptController, id 0x100000248, registered, matched, active, busy 0 (0 ms), retain 20>
    | |   +-o aic-timebase@3B108000  <class AppleARMIODevice, id 0x10000011d, registered, matched, active, busy 0 (14 ms), retain 7>
    | |   +-o pmgr@3B000000  <class AppleARMIODevice, id 0x10000011e, registered, matched, active, busy 0 (1307 ms), retain 12>
    | |   | +-o AppleT8030PMGR  <class AppleT8030PMGR, id 0x100000249, registered, matched, active, busy 0 (562 ms), retain 38>
    | |   |   +-o soc-tuner  <class ApplePMGRNub, id 0x10000011f, registered, matched, active, busy 0 (12 ms), retain 8>
    | |   |   | +-o AppleT8030SOCTuner  <class AppleT8030SOCTuner, id 0x100000319, registered, matched, active, busy 0 (0 ms), retain 5>
    | |   |   +-o clpc  <class ApplePMGRNub, id 0x100000120, registered, matched, active, busy 0 (544 ms), retain 8>
    | |   |   | +-o AppleCLPC  <class AppleCLPC, id 0x10000031b, registered, matched, active, busy 0 (2 ms), retain 5>
    | |   |   +-o ppm  <class ApplePMGRNub, id 0x100000121, registered, matched, active, busy 0 (52 ms), retain 8>
    | |   |   | +-o AppleT8030PPM  <class AppleT8030PPM, id 0x10000031f, registered, matched, active, busy 0 (4 ms), retain 12>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x1000005dd, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x10000069e, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x1000006b3, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x100000738, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x10000079a, !registered, !matched, active, busy 0, retain 5>
    | |   |   |   +-o ApplePPMUserClient  <class ApplePPMUserClient, id 0x1000007dd, !registered, !matched, active, busy 0, retain 5>
    | |   |   +-o btm  <class ApplePMGRNub, id 0x100000122, registered, matched, active, busy 0 (58 ms), retain 8>
    | |   |     +-o AppleBTM  <class AppleBTM, id 0x10000031c, registered, matched, active, busy 0 (24 ms), retain 10>
    | |   |       +-o IOHIDInterface  <class IOHIDInterface, id 0x10000031e, registered, matched, active, busy 0 (6 ms), retain 6>
    | |   +-o nco@3B044000  <class AppleARMIODevice, id 0x100000123, registered, matched, active, busy 0 (424 ms), retain 8>
    | |   | +-o AppleS5L8960XNCO  <class AppleS5L8960XNCO, id 0x10000024a, registered, matched, active, busy 0 (400 ms), retain 5>
    | |   +-o wdt@3D2B0000  <class AppleARMIODevice, id 0x100000124, registered, matched, active, busy 0 (1014 ms), retain 8>
    | |   | +-o AppleARMWatchdogTimer  <class AppleARMWatchdogTimer, id 0x10000024b, registered, matched, active, busy 0 (44 ms), retain 6>
