+-o Root  <class IORegistryEntry, id 0x100000100, retain 66>
  +-o N104AP  <class IOPlatformExpertDevice, id 0x100000210, registered, matched, active, busy 0 (9839 ms), retain 29>
    +-o options  <class IODTNVRAM, id 0x10000010d, registered, matched, active, busy 0 (16 ms), retain 11>
    | +-o options-common  <class IODTNVRAMVariables, id 0x100000441, registered, matched, active, busy 0 (1 ms), retain 6>
    +-o AppleARMPE  <class AppleARMPE, id 0x100000211, registered, matched, active, busy 0 (9724 ms), retain 27>
    | +-o IOPMrootDomain  <class IOPMrootDomain, id 0x100000215, registered, matched, active, busy 0 (19 ms), retain 125>
    | | +-o IORootParent  <class IORootParent, id 0x100000216, !registered, !matched, active, busy 0, retain 7>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005c3, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005c5, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005c9, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000005ca, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000063b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000063c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000064a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000650, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000664, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000066f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000677, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000067b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000067e, !registered, !matched, active, busy 0, retain 5>
